./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch                14.0       -> FETCH_HEAD
Updating b20601af3..457809e9d
Fast-forward
 README.md                                          |   8 +-
 account_asset_management/README.rst                |  11 ++
 account_asset_management/__manifest__.py           |   3 +-
 .../i18n/account_asset_management.pot              |  75 ++++++++-
 account_asset_management/i18n/am.po                |  76 +++++++++-
 account_asset_management/i18n/ar.po                |  76 +++++++++-
 account_asset_management/i18n/bg.po                |  76 +++++++++-
 account_asset_management/i18n/bs.po                |  76 +++++++++-
 account_asset_management/i18n/ca.po                |  76 +++++++++-
 account_asset_management/i18n/ca_ES.po             |  76 +++++++++-
 account_asset_management/i18n/cs.po                |  76 +++++++++-
 account_asset_management/i18n/da.po                |  76 +++++++++-
 account_asset_management/i18n/de.po                |  81 +++++++++-
 account_asset_management/i18n/el_GR.po             |  76 +++++++++-
 account_asset_management/i18n/en_AU.po             |  76 +++++++++-
 account_asset_management/i18n/en_GB.po             |  76 +++++++++-
 account_asset_management/i18n/es.po                |  81 +++++++++-
 account_asset_management/i18n/es_AR.po             |  76 +++++++++-
 account_asset_management/i18n/es_CL.po             |  76 +++++++++-
 account_asset_management/i18n/es_CO.po             |  76 +++++++++-
 account_asset_management/i18n/es_CR.po             |  76 +++++++++-
 account_asset_management/i18n/es_DO.po             |  76 +++++++++-
 account_asset_management/i18n/es_EC.po             |  76 +++++++++-
 account_asset_management/i18n/es_ES.po             |  76 +++++++++-
 account_asset_management/i18n/es_MX.po             |  76 +++++++++-
 account_asset_management/i18n/es_PE.po             |  76 +++++++++-
 account_asset_management/i18n/es_PY.po             |  76 +++++++++-
 account_asset_management/i18n/es_VE.po             |  76 +++++++++-
 account_asset_management/i18n/et.po                |  76 +++++++++-
 account_asset_management/i18n/eu.po                |  76 +++++++++-
 account_asset_management/i18n/fa.po                |  76 +++++++++-
 account_asset_management/i18n/fi.po                |  76 +++++++++-
 account_asset_management/i18n/fr.po                |  81 +++++++++-
 account_asset_management/i18n/fr_BE.po             |  76 +++++++++-
 account_asset_management/i18n/fr_CA.po             |  76 +++++++++-
 account_asset_management/i18n/fr_CH.po             |  76 +++++++++-
 account_asset_management/i18n/fr_FR.po             |  81 +++++++++-
 account_asset_management/i18n/gl.po                |  76 +++++++++-
 account_asset_management/i18n/gl_ES.po             |  76 +++++++++-
 account_asset_management/i18n/gu.po                |  76 +++++++++-
 account_asset_management/i18n/he.po                |  76 +++++++++-
 account_asset_management/i18n/hi.po                |  76 +++++++++-
 account_asset_management/i18n/hr.po                |  76 +++++++++-
 account_asset_management/i18n/hr_HR.po             |  76 +++++++++-
 account_asset_management/i18n/hu.po                |  76 +++++++++-
 account_asset_management/i18n/id.po                |  76 +++++++++-
 account_asset_management/i18n/it.po                |  76 +++++++++-
 account_asset_management/i18n/ja.po                |  76 +++++++++-
 account_asset_management/i18n/ko.po                |  76 +++++++++-
 account_asset_management/i18n/lo.po                |  76 +++++++++-
 account_asset_management/i18n/lt.po                |  76 +++++++++-
 account_asset_management/i18n/lt_LT.po             |  76 +++++++++-
 account_asset_management/i18n/lv.po                |  76 +++++++++-
 account_asset_management/i18n/mk.po                |  76 +++++++++-
 account_asset_management/i18n/mn.po                |  76 +++++++++-
 account_asset_management/i18n/nb.po                |  76 +++++++++-
